Module	Section	Sample Name	Source
Cutadapt	all_sections	LVAD087_S3_R2_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD087_S3_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD090_S4_R1_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD090_S4_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD090_S4_R2_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD090_S4_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD092_S5_R1_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD092_S5_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD092_S5_R2_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD092_S5_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD106_S6_R1_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD106_S6_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD106_S6_R2_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD106_S6_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD111_S7_R1_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD111_S7_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD111_S7_R2_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD111_S7_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD119_S8_R1_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD119_S8_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD119_S8_R2_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD119_S8_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD121_S9_R1_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD121_S9_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD121_S9_R2_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD121_S9_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD122_S10_R1_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD122_S10_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD122_S10_R2_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD122_S10_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD125_S11_R1_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD125_S11_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD125_S11_R2_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD125_S11_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD127_S12_R1_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD127_S12_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD127_S12_R2_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD127_S12_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD130_S1_R1_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD130_S1_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD130_S1_R2_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD130_S1_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD132_S2_R1_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD132_S2_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD132_S2_R2_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD132_S2_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD133_S3_R1_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD133_S3_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD133_S3_R2_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD133_S3_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD140_S4_R1_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD140_S4_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD140_S4_R2_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD140_S4_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD141_S5_R1_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD141_S5_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD141_S5_R2_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD141_S5_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD142_S6_R1_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD142_S6_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD142_S6_R2_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD142_S6_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD153_S7_R1_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD153_S7_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD153_S7_R2_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD153_S7_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD157_S8_R1_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD157_S8_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LVAD157_S8_R2_001	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD157_S8_R2_001.fastq.gz_trimming_report.txt
FastQC	all_sections	LVAD001_S1_R1_001_val_1	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD001_S1_R1_001_val_1_fastqc.zip
FastQC	all_sections	LVAD001_S1_R2_001_val_2	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD001_S1_R2_001_val_2_fastqc.zip
FastQC	all_sections	LVAD006_S2_R1_001_val_1	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD006_S2_R1_001_val_1_fastqc.zip
FastQC	all_sections	LVAD006_S2_R2_001_val_2	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD006_S2_R2_001_val_2_fastqc.zip
FastQC	all_sections	LVAD013_S3_R1_001_val_1	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD013_S3_R1_001_val_1_fastqc.zip
FastQC	all_sections	LVAD013_S3_R2_001_val_2	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD013_S3_R2_001_val_2_fastqc.zip
FastQC	all_sections	LVAD014_S4_R1_001_val_1	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD014_S4_R1_001_val_1_fastqc.zip
FastQC	all_sections	LVAD014_S4_R2_001_val_2	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD014_S4_R2_001_val_2_fastqc.zip
FastQC	all_sections	LVAD032_S5_R1_001_val_1	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD032_S5_R1_001_val_1_fastqc.zip
FastQC	all_sections	LVAD032_S5_R2_001_val_2	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD032_S5_R2_001_val_2_fastqc.zip
FastQC	all_sections	LVAD054_S6_R1_001_val_1	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD054_S6_R1_001_val_1_fastqc.zip
FastQC	all_sections	LVAD054_S6_R2_001_val_2	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD054_S6_R2_001_val_2_fastqc.zip
FastQC	all_sections	LVAD058_S9_R1_001_val_1	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD058_S9_R1_001_val_1_fastqc.zip
FastQC	all_sections	LVAD058_S9_R2_001_val_2	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD058_S9_R2_001_val_2_fastqc.zip
FastQC	all_sections	LVAD060_S7_R1_001_val_1	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD060_S7_R1_001_val_1_fastqc.zip
FastQC	all_sections	LVAD060_S7_R2_001_val_2	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD060_S7_R2_001_val_2_fastqc.zip
FastQC	all_sections	LVAD066_S8_R1_001_val_1	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD066_S8_R1_001_val_1_fastqc.zip
FastQC	all_sections	LVAD066_S8_R2_001_val_2	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD066_S8_R2_001_val_2_fastqc.zip
FastQC	all_sections	LVAD067_S9_R1_001_val_1	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD067_S9_R1_001_val_1_fastqc.zip
FastQC	all_sections	LVAD067_S9_R2_001_val_2	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD067_S9_R2_001_val_2_fastqc.zip
FastQC	all_sections	LVAD075_S10_R1_001_val_1	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD075_S10_R1_001_val_1_fastqc.zip
FastQC	all_sections	LVAD075_S10_R2_001_val_2	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD075_S10_R2_001_val_2_fastqc.zip
FastQC	all_sections	LVAD079_S11_R1_001_val_1	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD079_S11_R1_001_val_1_fastqc.zip
FastQC	all_sections	LVAD079_S11_R2_001_val_2	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD079_S11_R2_001_val_2_fastqc.zip
FastQC	all_sections	LVAD083_S1_R1_001_val_1	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD083_S1_R1_001_val_1_fastqc.zip
FastQC	all_sections	LVAD083_S1_R2_001_val_2	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD083_S1_R2_001_val_2_fastqc.zip
FastQC	all_sections	LVAD084_S2_R1_001_val_1	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD084_S2_R1_001_val_1_fastqc.zip
FastQC	all_sections	LVAD084_S2_R2_001_val_2	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD084_S2_R2_001_val_2_fastqc.zip
FastQC	all_sections	LVAD087_S3_R1_001_val_1	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD087_S3_R1_001_val_1_fastqc.zip
FastQC	all_sections	LVAD087_S3_R2_001_val_2	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD087_S3_R2_001_val_2_fastqc.zip
FastQC	all_sections	LVAD090_S4_R1_001_val_1	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD090_S4_R1_001_val_1_fastqc.zip
FastQC	all_sections	LVAD090_S4_R2_001_val_2	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD090_S4_R2_001_val_2_fastqc.zip
FastQC	all_sections	LVAD092_S5_R1_001_val_1	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD092_S5_R1_001_val_1_fastqc.zip
FastQC	all_sections	LVAD092_S5_R2_001_val_2	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD092_S5_R2_001_val_2_fastqc.zip
FastQC	all_sections	LVAD106_S6_R1_001_val_1	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD106_S6_R1_001_val_1_fastqc.zip
FastQC	all_sections	LVAD106_S6_R2_001_val_2	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD106_S6_R2_001_val_2_fastqc.zip
FastQC	all_sections	LVAD111_S7_R1_001_val_1	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD111_S7_R1_001_val_1_fastqc.zip
FastQC	all_sections	LVAD111_S7_R2_001_val_2	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD111_S7_R2_001_val_2_fastqc.zip
FastQC	all_sections	LVAD119_S8_R1_001_val_1	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD119_S8_R1_001_val_1_fastqc.zip
FastQC	all_sections	LVAD119_S8_R2_001_val_2	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD119_S8_R2_001_val_2_fastqc.zip
FastQC	all_sections	LVAD121_S9_R1_001_val_1	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD121_S9_R1_001_val_1_fastqc.zip
FastQC	all_sections	LVAD121_S9_R2_001_val_2	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD121_S9_R2_001_val_2_fastqc.zip
FastQC	all_sections	LVAD122_S10_R1_001_val_1	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD122_S10_R1_001_val_1_fastqc.zip
FastQC	all_sections	LVAD122_S10_R2_001_val_2	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD122_S10_R2_001_val_2_fastqc.zip
FastQC	all_sections	LVAD125_S11_R1_001_val_1	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD125_S11_R1_001_val_1_fastqc.zip
FastQC	all_sections	LVAD125_S11_R2_001_val_2	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD125_S11_R2_001_val_2_fastqc.zip
FastQC	all_sections	LVAD127_S12_R1_001_val_1	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD127_S12_R1_001_val_1_fastqc.zip
FastQC	all_sections	LVAD127_S12_R2_001_val_2	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD127_S12_R2_001_val_2_fastqc.zip
FastQC	all_sections	LVAD130_S1_R1_001_val_1	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD130_S1_R1_001_val_1_fastqc.zip
FastQC	all_sections	LVAD130_S1_R2_001_val_2	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD130_S1_R2_001_val_2_fastqc.zip
FastQC	all_sections	LVAD132_S2_R1_001_val_1	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD132_S2_R1_001_val_1_fastqc.zip
FastQC	all_sections	LVAD132_S2_R2_001_val_2	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD132_S2_R2_001_val_2_fastqc.zip
FastQC	all_sections	LVAD133_S3_R1_001_val_1	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD133_S3_R1_001_val_1_fastqc.zip
FastQC	all_sections	LVAD133_S3_R2_001_val_2	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD133_S3_R2_001_val_2_fastqc.zip
FastQC	all_sections	LVAD140_S4_R1_001_val_1	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD140_S4_R1_001_val_1_fastqc.zip
FastQC	all_sections	LVAD140_S4_R2_001_val_2	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD140_S4_R2_001_val_2_fastqc.zip
FastQC	all_sections	LVAD141_S5_R1_001_val_1	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD141_S5_R1_001_val_1_fastqc.zip
FastQC	all_sections	LVAD141_S5_R2_001_val_2	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD141_S5_R2_001_val_2_fastqc.zip
FastQC	all_sections	LVAD142_S6_R1_001_val_1	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD142_S6_R1_001_val_1_fastqc.zip
FastQC	all_sections	LVAD142_S6_R2_001_val_2	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD142_S6_R2_001_val_2_fastqc.zip
FastQC	all_sections	LVAD153_S7_R1_001_val_1	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD153_S7_R1_001_val_1_fastqc.zip
FastQC	all_sections	LVAD153_S7_R2_001_val_2	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD153_S7_R2_001_val_2_fastqc.zip
FastQC	all_sections	LVAD157_S8_R1_001_val_1	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD157_S8_R1_001_val_1_fastqc.zip
FastQC	all_sections	LVAD157_S8_R2_001_val_2	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Input/fastq_trimmed/LVAD157_S8_R2_001_val_2_fastqc.zip
